31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.793923855 -5.177577972 26.228240967
H 9.809676170 1.959289670 27.868076324
H 8.385030746 -1.178408027 26.476640701
C 8.828438759 -4.348179340 25.762649536
H 5.968115330 -1.370479107 26.405944824
H 5.812771797 -5.586041451 26.716213226
C 6.494664192 -4.790489197 26.488910675
C 10.508344650 3.743864298 26.804426193
H 8.045925140 -6.208754063 26.376680374
Cl 11.690716743 2.358482599 23.416841507
Cl 4.269654274 -3.401951790 26.949470520
C 8.685877800 -3.085170746 25.809747696
C 5.932734013 -3.485827446 26.542436600
C 11.180057526 -2.795570612 24.451562881
H 11.474528313 4.756692886 25.042936325
O 11.151260376 -2.626421928 25.920650482
C 10.259023666 2.451171875 27.024370193
C 6.559291840 -2.270614386 26.370939255
C 11.008116722 -1.773957014 25.078063965
H 11.024055481 -3.853599548 24.249069214
C 11.150539398 2.639894247 24.966857910
C 11.023853302 -0.309383720 24.738235474
O 11.295763016 -0.015294836 23.624361038
H 11.561415672 -2.459582567 23.411914825
C 7.938313961 -2.103271246 26.214336395
H 10.567651749 -0.075422406 26.837135315
C 11.101277351 3.872712612 25.499588013
H 10.319694519 4.542820930 27.484041214
H 9.719673157 -4.771083832 25.383670807
C 10.734564781 0.408706397 25.887918472
N 10.702502251 1.727279902 25.902067184
