31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.429425240 -3.351813078 24.066566467
O 7.121108055 -0.404006094 28.451400757
H 9.904565811 -3.443974495 22.118814468
N 10.113583565 -2.425665379 26.782199860
H 7.668668270 -0.073783189 23.577934265
C 8.889838219 -2.297051430 26.176452637
H 6.620807171 -1.263949633 25.663795471
C 10.485716820 -2.552739859 22.058393478
H 9.757746696 -0.660577238 31.090787888
C 7.949563980 0.191113144 24.606391907
H 6.613943577 1.598543167 25.662717819
N 11.143737793 -1.737643003 26.613206863
C 7.161328793 0.716844976 25.429985046
N 8.393722534 -1.122383595 26.782722473
H 8.270724297 0.173446134 30.458698273
S 12.033031464 -1.871779561 25.266235352
C 9.081346512 -0.492637873 30.283433914
H 11.351129532 -2.484453917 21.443876266
N 9.488471031 -1.396906137 23.866466522
C 9.247110367 -1.046152234 29.100240707
C 10.042390823 -1.688947082 22.833465576
H 9.028239250 0.522372603 24.555788040
C 7.446649551 -0.561084867 25.723501205
C 12.286357880 -0.116711393 24.892160416
C 8.919631004 -2.389926195 24.564308167
C 8.182432175 -0.841846287 28.099826813
H 13.071310997 0.012830500 24.168788910
H 12.556732178 0.359452635 25.816850662
H 11.347419739 0.241844848 24.511552811
H 10.119315147 -1.640774250 28.870811462
H 8.271403313 -3.177808046 26.396633148
