31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 13.083682060 -5.308543682 24.229787827
C 5.533844948 3.384033203 27.212213516
H 13.153299332 -6.379521847 24.202163696
C 8.407946587 -2.018258810 27.727876663
C 12.155128479 -4.655758858 25.027317047
O 6.553228378 0.458523899 25.212226868
C 13.975275040 -3.335327864 23.465744019
N 9.675335884 -4.274545670 27.179908752
N 13.953143120 -4.675156116 23.448795319
C 13.094328880 -2.574465990 24.169277191
N 9.337048531 -0.044414517 26.722755432
C 5.770716667 2.506076813 26.125074387
H 14.741746902 -2.882611036 22.866010666
H 5.704781532 3.205950737 28.257436752
C 9.389543533 -3.008894205 27.179857254
C 12.126291275 -3.260468483 24.975093842
C 10.259791374 -3.263710260 26.558031082
N 6.566792011 0.811506629 27.474847794
H 13.066431046 -1.496449709 24.126903534
N 10.309779167 -0.440867990 25.975490570
C 6.346112251 1.140418410 26.200515747
N 7.377367020 0.012576592 28.011150360
N 5.036155224 4.507177830 26.784091949
O 5.016067028 4.420110703 25.419958115
N 11.199080467 -2.522400379 25.592880249
H 5.300139427 2.932142019 23.980257034
H 11.494623184 -5.207934856 25.679027557
H 7.702865601 -2.522269964 28.312994003
C 5.364641666 3.228935242 25.011219025
N 10.919095039 -1.292251468 25.351177216
C 8.383169174 -0.669766665 27.453927994
