31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.554252625 1.694420815 28.171403885
N 10.036471367 -2.057138920 25.358648300
C 9.740831375 -2.895465374 26.406837463
H 11.840131760 -1.645037055 19.472473145
N 11.034124374 0.591544032 22.445976257
C 7.603425980 1.484145403 29.245134354
O 7.058856487 3.825036287 29.397697449
N 10.383844376 -4.010831356 26.695228577
N 10.393100739 -0.220614657 23.137550354
H 9.663558006 -3.507633448 22.620790482
H 10.124155998 -4.125720501 27.671003342
C 8.595136642 -2.094840527 28.268352509
C 8.168505669 0.070474267 29.276515961
H 7.480257988 2.453351259 31.588581085
C 10.137408257 -2.670128584 23.119314194
O 8.020926476 0.732621014 30.300706863
C 11.091416359 -1.976053119 20.166158676
H 8.176198006 -2.275251389 30.069961548
C 7.050438881 2.757804155 29.909582138
N 11.505049706 0.064049616 21.378002167
O 10.345873833 -3.043355942 19.886507034
H 11.366559029 -3.462269306 24.653915405
C 10.557022095 -2.781629086 24.412269592
N 8.645017624 -2.534527302 27.052543640
O 6.602530956 2.490191221 31.135620117
H 10.802288055 -3.552831173 19.234174728
C 10.432353020 -1.447464466 22.551647186
N 8.443870544 -2.877437830 29.343124390
C 10.989976883 -1.187286258 21.289649963
N 8.564973831 -0.722389519 28.299551010
H 8.588896751 -0.301898241 27.375082016
