31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 11.410944939 -4.511179447 25.884231567
N 9.062228203 0.814271271 25.884241104
C 11.587774277 -6.894784927 26.429008484
H 12.396835327 -6.658123016 25.867971420
N 9.569828033 -3.400085449 26.339153290
N 10.204700470 4.451735020 23.227205276
H 8.557924271 4.942129135 25.617298126
H 7.720723629 -5.103321075 27.581584930
O 7.564435005 -0.040189188 24.372961044
C 10.290552139 -4.567908764 26.367750168
O 9.932304382 5.626034260 23.078624725
N 7.484494209 -7.974179268 28.594285965
H 7.724234581 -0.993178725 27.311506271
H 11.197412491 2.113588572 24.245462418
N 8.006626129 -1.087135792 26.356662750
N 7.734217644 -2.348657370 25.814617157
N 9.478004456 1.748130560 25.239721298
H 10.101339340 -2.605932951 25.963846207
C 8.139704704 -0.063418426 25.447944641
H 7.385596275 -2.338055372 24.855974197
O 10.636070251 3.716073990 22.345567703
C 10.291276932 2.530805111 24.651113510
N 8.289958000 -3.248179674 26.535259247
C 10.036903381 3.882773876 24.517251968
C 9.693667412 -5.768020630 26.926311493
C 7.959703922 -7.043203831 28.076509476
C 8.423322678 -5.923917294 27.500349045
H 10.202421188 5.595307350 25.749586105
N 10.536526680 -6.811052322 26.884454727
H 9.765632629 4.061368942 26.581464767
C 9.612087250 4.672142029 25.686086655
