31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 8.872422218 1.181066513 23.904268265
O 9.213549614 -2.999396801 28.824552536
C 8.599772453 1.849307775 22.842409134
H 7.190640926 3.127768993 21.952707291
H 10.708965302 -5.292560101 24.661785126
H 6.540502548 2.071339846 23.211185455
H 8.969439507 -5.074276924 24.380863190
O 11.024640083 0.517563641 25.706527710
N 11.108899117 -2.814466238 26.770778656
H 11.323392868 -1.773079872 28.552219391
H 9.487405777 0.651171923 28.695777893
C 7.246847153 2.136168480 22.393789291
H 12.017398834 -0.991541624 27.077608109
C 9.060268402 -0.399427205 28.311187744
H 8.880147934 -0.775175571 29.288660049
H 8.064352036 0.969806910 26.843170166
C 10.159411430 -3.246202946 25.901697159
H 6.978316307 1.409731269 21.635839462
O 9.839458466 -2.622607708 24.939527512
H 9.535223961 -6.362019062 25.485502243
C 10.051403046 0.205521405 26.320301056
H 9.413641930 2.146037102 22.230321884
N 8.800849915 0.864892066 26.161809921
C 11.178811073 -1.556733966 27.488367081
O 9.639514923 -4.468437195 26.233652115
N 10.014620781 -0.741932929 27.315713882
C 9.718280792 -5.349264622 25.110563278
H 8.762290955 -2.840752125 27.955949783
C 8.642210007 1.189714909 25.021697998
H 8.087652206 -0.778424680 27.817302704
H 11.867122650 -3.459957123 26.898267746
