31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 9.698942184 -0.956430972 25.871376038
H 7.640444756 -0.589418828 25.494388580
N 11.014070511 0.934233665 23.922155380
C 7.263348103 2.620422840 23.136611938
H 11.809476852 -1.803904653 27.989038467
H 9.679649353 1.334049940 22.506397247
C 9.380046844 -2.151645422 26.568538666
C 9.779845238 1.018688917 23.531944275
H 11.779506683 -0.763479710 26.502771378
C 11.396592140 -4.964697838 29.038934708
C 10.144910812 -3.065623522 27.373254776
H 9.917158127 -6.331380367 28.320913315
C 9.645208359 -4.373881817 27.525697708
H 7.015230656 1.749135613 25.148242950
H 7.777873993 2.641003132 22.185935974
H 11.866636276 -5.682006359 29.690458298
C 11.331773758 -2.771407843 28.071950912
N 11.570609093 0.301452190 24.899810791
H 12.721148491 -3.372990370 29.543012619
C 6.184240341 1.429819584 23.178384781
C 11.900630951 -3.676833391 28.923276901
C 11.039029121 -0.453478217 25.774250031
C 10.286564827 -5.321606159 28.294353485
C 8.627113342 -0.266319901 25.220758438
H 8.729327202 -4.630065441 27.014783859
H 6.941983700 3.599410772 23.437240601
C 8.669114113 0.764519930 24.293836594
H 5.223250866 1.845636368 23.329263687
C 7.377027512 1.618546128 24.137037277
H 6.240378857 0.558776915 22.585615158
H 8.346321106 -2.466690063 26.423774719
