31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.045698166 0.578621745 25.866832733
C 8.624944687 -0.944409668 25.977483749
O 12.577894211 -2.596373320 23.435600281
C 5.525823116 -0.815215230 22.698274612
C 7.615673542 -1.051427603 23.531869888
O 6.330615520 -0.759841144 23.858936310
C 9.154857635 0.254332602 26.390789032
Br 7.704269409 1.893107533 29.927278519
H 5.533854961 0.163266733 22.184539795
H 10.038395882 -2.864153385 25.592687607
C 8.711076736 1.123166203 27.386444092
H 13.555913925 -3.168302059 25.532203674
C 12.128853798 -2.912647486 26.734252930
N 12.549761772 -3.036795855 25.581165314
O 7.969803333 -1.202855945 22.392974854
H 8.238893509 2.036038876 27.069133759
H 4.510735035 -1.056062698 23.016714096
H 11.289251328 -3.927536011 23.880268097
H 9.575573921 -0.241032794 30.364400864
H 8.353779793 -1.708946347 26.692977905
C 10.983883858 -0.345218003 28.834346771
C 9.817379951 0.084251374 29.357929230
C 8.640097618 -1.219845772 24.600757599
H 11.504349709 -1.185188651 29.271366119
N 9.771321297 -1.635661006 24.097063065
O 11.720890999 -2.797965765 27.774791718
C 8.882053375 0.923541546 28.738712311
N 10.537496567 -2.366954088 24.840684891
H 11.460083961 0.109430864 27.994787216
C 11.757843971 -2.991249084 24.313753128
H 5.886385441 -1.564242005 21.994981766
