31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.334045887 0.048312005 26.487794876
H 5.518496990 0.487264127 28.170648575
C 11.375079155 -1.468925357 23.524187088
H 12.183101654 0.415178180 22.847373962
H 6.918491364 0.216049150 25.692806244
C 11.615027428 -0.692917287 21.110000610
C 8.032373428 -2.226345778 29.250783920
H 6.838535786 -2.393408298 31.007257462
C 6.203681946 -0.271276951 28.479934692
H 10.439011574 0.235657275 22.646430969
H 12.201231003 -2.149725199 23.310237885
C 9.408307076 -1.819342494 27.193132401
C 6.972122192 -1.886021733 30.075429916
H 8.746868134 -2.960318089 29.565195084
H 11.481445312 -1.755664825 25.657239914
H 10.663253784 -0.259827048 25.153301239
H 9.868416786 -2.773036718 27.448211670
H 11.617429733 0.156403556 20.430908203
H 12.557758331 -1.209076643 20.995698929
C 8.198849678 -1.573724270 28.061264038
C 7.247658730 -0.624977291 27.616100311
C 11.491435051 -0.940410972 24.939702988
H 10.803282738 -1.352788925 20.817676544
O 8.431860924 -1.388365865 25.032869339
H 10.160286903 -1.034684539 27.365718842
H 12.415654182 -0.383968353 25.064334869
H 10.449238777 -2.043298244 23.413032532
H 5.331161976 -0.570323169 30.387376785
N 8.985400200 -1.845557213 25.922861099
C 6.107503414 -0.885187089 29.701793671
C 11.400444031 -0.275857627 22.564695358
