31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.837880135 -3.385073900 25.532939911
C 8.981612206 -0.802362025 24.503873825
H 12.692450523 -3.206080914 23.727987289
C 7.002183914 2.098467350 28.421503067
H 12.343185425 -1.260430813 25.330362320
C 9.503427505 -2.906720877 26.270830154
H 10.147414207 -1.044685721 22.742721558
H 6.200047016 -0.007266312 28.005069733
H 8.523818016 -0.390431434 22.496723175
C 9.100625992 -1.119883657 23.048288345
O 11.176658630 -4.907157421 25.672805786
C 11.298362732 -1.485770106 25.346755981
N 10.798975945 -2.664109945 25.607769012
H 8.738275528 -2.112505436 22.844652176
H 9.715258598 -3.609083414 27.087373734
N 8.230085373 0.923551440 27.903434753
H 11.658603668 -4.539657593 23.295240402
N 11.829567909 -3.702636480 23.825824738
C 10.216538429 -0.464594364 25.130599976
H 10.705516815 0.484864503 24.821441650
C 9.311170578 -0.520319343 26.301630020
C 9.377078056 0.574872673 27.176700592
C 6.958201885 0.726866066 28.060668945
N 8.365864754 2.042787552 28.554265976
H 7.933979988 -0.865268350 24.716211319
O 7.750629902 -1.840169668 27.322240829
H 6.422407627 2.341642618 29.340612411
N 8.832997322 -1.742665648 26.775808334
O 10.398150444 1.215781093 27.347770691
C 11.292690277 -3.857358456 25.091098785
H 6.653797626 2.799232244 27.630807877
