31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 7.750931740 -2.168343306 25.570777893
H 13.462671280 -3.790349245 28.613630295
H 8.545422554 2.957996368 24.824172974
C 8.923222542 1.998033166 25.103149414
H 10.916101456 0.373085141 24.281848907
C 8.927538872 -1.550145984 25.784790039
H 13.497991562 -2.916665554 27.161249161
C 10.510134697 0.329892755 25.291351318
H 10.293299675 -4.920381546 28.428907394
C 8.187551498 0.743102610 24.817314148
N 5.963534832 -1.581060410 24.064752579
C 10.011169434 1.645708442 25.792644501
C 6.895188808 1.487158537 22.978507996
N 11.252850533 -4.666918278 28.254991531
C 11.678392410 -3.558670282 27.635807037
O 7.924222469 0.618984997 23.434595108
H 6.030320644 1.499464631 23.634460449
H 7.564597130 -3.033741951 26.045289993
H 11.238827705 -0.147554144 25.948081970
C 6.798603058 -1.756651044 24.770215988
H 7.283893585 0.746478260 25.421142578
C 9.179306984 -0.327726245 25.311468124
H 7.286504269 2.489273071 22.863275528
H 9.162079811 -3.602143288 28.158479691
H 6.604007244 1.099510074 22.008218765
N 11.029325485 -2.702746391 26.843414307
H 10.350228310 2.068305969 26.706224442
C 9.744742393 -2.500048161 26.656568527
N 12.970907211 -3.258798599 27.930065155
H 11.896777153 -5.416309357 28.399923325
N 9.117105484 -3.384904623 27.198677063
