31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.069899559 -1.869648814 23.315702438
C 10.536052704 1.235605478 26.665840149
H 6.853397369 -3.274945021 25.947484970
H 8.681526184 2.548425436 26.658054352
C 6.598349094 -2.227858305 24.183441162
C 10.419276237 0.816755772 29.131774902
C 9.657592773 2.581825256 27.093822479
H 10.777961731 -4.297510147 22.994529724
C 10.332054138 -0.209800228 26.498916626
H 9.435870171 -4.320109367 24.144714355
H 9.504582405 -2.411033630 25.637102127
N 9.739337921 -1.762317061 24.895702362
H 11.070791245 -4.029159546 24.704458237
H 5.589966774 -2.117417336 23.799087524
H 10.020803452 3.597075939 27.150310516
C 10.500618935 -1.014546990 27.610610962
H 11.185173035 1.662726521 25.916975021
H 5.989012241 -1.837517977 26.156589508
N 6.597491741 -2.385286808 25.598995209
H 10.687715530 -1.154282451 29.732891083
H 9.383520126 -2.169748545 22.920284271
C 10.540631294 -0.478669941 28.911956787
C 10.159053802 -2.354262590 23.666633606
C 10.378403664 -3.840589285 23.889226913
C 10.182729721 1.604068279 27.834873199
H 10.612781525 -2.070736647 27.492120743
H 7.054279327 -3.084872723 23.703853607
H 7.156809330 -1.332471728 23.931276321
H 9.843461990 0.218967035 24.435098648
H 10.468128204 1.264092922 30.098287582
C 9.970180511 -0.512924016 25.213376999
