31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 10.279236794 1.630978227 22.394119263
H 9.719032288 -3.752503633 25.283849716
H 8.018955231 -1.908742547 30.027622223
C 7.871424675 -1.975246668 28.942611694
H 8.880196571 0.569264710 27.149654388
H 7.269406319 -1.184010863 25.820278168
H 11.022567749 0.100390226 25.821779251
H 9.539454460 -3.534001112 28.916894913
C 8.675669670 -5.151383400 26.454986572
O 7.870382309 -0.628007233 28.442527771
H 9.911903381 -0.322695732 28.317073822
C 10.822629929 0.517772675 24.858619690
C 9.000444412 -1.160314798 24.469348907
N 9.182993889 -1.470577359 26.709333420
C 8.346426964 -1.240715265 25.651613235
C 9.804365158 -0.045851249 24.067901611
H 8.826779366 0.065210201 22.169492722
C 11.565937042 1.592552304 24.421594620
C 9.130555153 -3.928969622 26.171733856
H 8.381877899 -5.425813198 27.449371338
N 9.037099838 -2.856812239 27.029979706
Br 12.299824715 3.689885378 22.584293365
H 12.337616920 2.008281708 25.046255112
C 8.886303902 -2.897679806 28.349624634
C 9.010667801 -0.385355562 27.678611755
C 9.576727867 0.518100083 22.807054520
H 8.938076973 -2.004974127 23.801828384
C 11.277233124 2.151704550 23.193157196
H 6.865893364 -2.357626438 28.739219666
H 8.598249435 -5.931705952 25.719552994
H 10.049523354 2.092680454 21.444021225
