31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.788333893 1.202942014 26.173360825
O 7.055371284 -3.614548206 26.810110092
C 9.393938065 -3.676947594 25.524864197
H 10.380460739 -0.815592110 28.963188171
H 5.586700439 -1.549473524 26.441318512
C 9.914812088 -3.107770443 23.283767700
H 11.456415176 -0.279487759 25.463014603
N 9.597773552 -3.855831623 24.316019058
C 6.617459774 -1.444798470 26.158546448
H 11.205145836 1.299957037 23.727676392
N 9.918833733 -1.813657641 23.175685883
H 12.293950081 1.907832146 24.977621078
C 9.836348534 1.178991318 26.596000671
C 9.511467934 -0.957954288 24.130020142
H 10.035389900 -2.943890572 27.979152679
C 11.258823395 1.661434531 24.750345230
C 9.818125725 -0.758781195 28.021537781
H 6.903117657 -0.508025289 25.693939209
C 8.991803169 -2.313766003 26.138349533
C 9.716691971 -2.092074633 27.422279358
Cl 9.555863380 -5.096667767 26.465330124
N 10.529012680 0.126015544 27.166742325
C 10.833845139 0.574285388 25.831470490
H 10.204799652 -3.671856880 22.412752151
C 7.479928970 -2.428551674 26.399301529
H 9.437886238 0.063933007 23.796442032
H 6.095977306 -3.495761395 26.662689209
H 10.643859863 2.549643755 24.832073212
N 9.174551010 -1.199164510 25.329740524
H 8.813721657 -0.352734476 28.240621567
H 9.947045326 2.186136246 27.050033569
