31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 10.328214645 -1.781473160 25.739437103
H 9.471453667 4.152055740 28.178749084
O 8.252149582 -4.297233105 25.200735092
C 9.254665375 2.119627237 25.579715729
C 10.028119087 -6.189388275 26.557386398
N 10.507516861 -4.136394978 25.578760147
C 9.185560226 3.348981380 27.532051086
C 8.162088394 1.562013984 26.367176056
H 9.114466667 -6.268208504 25.997823715
C 9.268095970 -3.643141270 25.383399963
C 11.253062248 3.330308437 26.274736404
C 8.322306633 -1.447842121 25.141706467
C 10.815793991 -5.125514984 26.287229538
O 9.569602966 1.818115592 24.457395554
S 5.916157722 -2.829776525 24.538021088
N 8.426148415 -0.290501446 25.525239944
N 9.840763092 3.029534101 26.414678574
N 12.211408615 -4.924962997 26.707221985
O 12.808693886 -4.041278839 26.141817093
H 5.612974644 -0.755282402 23.304235458
O 12.610105515 -5.639040947 27.572019577
N 7.645973206 0.475393325 26.075222015
H 11.549814224 3.122197390 25.254211426
C 7.062790871 -1.878305078 24.372415543
C 6.338742733 -1.583849072 23.380760193
C 9.387579918 -2.233588934 25.431344986
H 10.276149750 -6.928931713 27.269367218
H 11.422325134 4.369277477 26.511363983
H 6.725018978 -1.693992853 22.342863083
H 11.807768822 2.710406542 26.973632812
S 7.821941853 2.424630404 27.843282700
