31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.122441292 -0.799109638 22.973030090
C 10.033344269 -2.788519382 29.589973450
H 10.070908546 -3.125335932 23.238328934
H 11.518792152 1.722846985 23.229625702
H 7.786566734 0.749715388 25.162586212
H 8.775866508 -2.927757025 22.044118881
C 7.843405247 -2.390965223 29.535371780
C 9.310104370 -0.763749242 24.782461166
H 11.045652390 -3.063159466 29.861480713
N 9.291015625 -1.969404578 25.580749512
H 11.280022621 0.097911105 23.835159302
Cl 8.735031128 -3.698325634 31.806793213
H 10.981214523 -1.229713559 26.465208054
N 9.774955750 -2.232417345 28.393272400
H 9.597977638 2.534304619 24.757286072
C 9.078568459 -2.710516930 23.065460205
H 8.336904526 -2.243793726 25.713392258
C 8.475964546 -1.911084294 28.410587311
C 11.088311195 1.146801353 24.045724869
H 9.864331245 -0.750527203 22.636695862
C 9.611462593 1.601970196 24.188713074
C 8.889093399 -2.943485737 30.308948517
C 8.767670631 0.571610391 24.803604126
H 11.622126579 1.355389714 24.970001221
H 9.189017296 1.806880474 23.199331284
H 6.782559395 -2.374476671 29.714357376
H 7.953429222 -1.384183526 27.626655579
C 9.968647957 -0.951688468 26.158130646
H 9.713882446 -0.124521941 26.842885971
C 9.097856522 -1.212725163 23.262973785
H 8.390334129 -3.218135595 23.731098175
