31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 10.987438202 0.522666872 24.331804276
H 12.163767815 0.350418001 22.582380295
H 9.414193153 1.180434823 27.541639328
H 7.557333946 0.720997095 25.907058716
C 9.159700394 -2.798024416 27.237970352
C 9.385841370 -1.842843294 26.229961395
C 12.301721573 0.490633994 23.655612946
H 12.818704605 1.436307549 23.805353165
O 11.771788597 0.395063311 26.523628235
H 7.032326221 1.097361922 27.570146561
H 9.486261368 -4.831151962 27.817897797
C 6.419975758 -0.779351652 26.899915695
F 5.192107677 -0.318431854 27.173610687
C 7.488636971 0.351324201 26.930023193
C 9.311252594 -2.301201344 24.929395676
H 9.036581993 -0.339495510 28.347984314
N 9.374087334 1.766202092 22.859621048
H 9.856281281 -3.929572821 23.671670914
C 8.971300125 0.196903169 27.397094727
C 10.059433937 1.181253910 23.579246521
H 8.974863052 -1.632040977 24.148307800
H 10.095818520 -5.540535927 25.498159409
C 9.486614227 -4.125917912 26.997972488
C 9.790216446 -4.533129692 25.711948395
F 6.312104225 -1.393460989 25.722415924
F 6.629602909 -1.743908048 27.793489456
H 12.921722412 -0.305767119 24.043157578
C 10.868911743 0.140045017 25.778545380
H 8.731766701 -2.542751789 28.192718506
C 9.670214653 -3.613569260 24.684070587
N 9.726881027 -0.484622627 26.371204376
