31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 7.540669441 -3.441440344 26.650657654
N 10.206407547 -1.209722161 22.936408997
C 8.332990646 -2.620373487 24.751506805
C 9.750480652 -0.739911199 25.366947174
H 9.742552757 -2.696348667 21.743282318
O 7.808766365 -3.622798920 22.708332062
H 8.941532135 0.540588558 26.897462845
N 10.193636894 1.622619152 25.735204697
N 9.604144096 -2.317392349 22.676736832
C 9.037471771 -1.873598695 25.735908508
C 7.355993271 -3.370799303 25.364809036
C 9.880846024 0.384035647 26.355184555
H 9.736927986 -2.466496706 29.749832153
H 11.517546654 0.742016912 22.842996597
C 10.292418480 -0.517937064 24.029893875
C 8.758055687 -2.535133123 27.063400269
H 11.515837669 2.605034113 24.513135910
H 9.452294350 -3.320291281 27.390029907
C 10.983819962 1.690057397 24.662698746
H 10.664411545 0.138986930 27.088579178
H 10.766647339 -1.519584060 28.662231445
H 6.548294544 -3.821300983 24.806116104
C 11.006834030 0.665014267 23.789302826
C 9.795127869 -1.558549404 29.157674789
C 8.537074089 -2.872588634 23.340646744
O 9.507877350 2.749959469 26.036365509
H 8.199297905 -0.775833488 28.098016739
N 8.707983971 -1.620416045 28.207887650
H 7.179521084 -4.203127861 27.210895538
H 9.686264992 3.462700129 26.501829147
H 9.745726585 -0.723534644 29.860029221
