31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.983789444 1.118307710 27.050146103
O 11.402698517 -1.476613283 26.769592285
O 9.078142166 1.783896685 27.944309235
N 9.248174667 -0.688345432 25.418226242
H 10.198352814 -0.666701078 28.098529816
C 11.953069687 -0.147624761 29.901309967
C 11.127494812 -0.505884349 27.519073486
N 9.098138809 -0.198366389 23.121637344
C 7.097648621 -4.081853390 25.163190842
C 12.349545479 -0.331063181 28.474525452
H 9.096735954 0.765396714 23.442230225
C 9.169118881 -1.217091441 24.087114334
O 8.809746742 1.564592481 25.069414139
H 11.022617340 0.459629297 27.006410599
H 8.547970772 -0.276714981 22.297529221
H 6.919392109 -1.584792733 22.285303116
H 7.214697361 -1.718895912 24.762243271
H 8.267565727 -2.719903231 22.051197052
H 9.682138443 -1.315832973 26.076478958
H 10.086041451 -1.795792580 23.883314133
H 6.124707222 -3.862307787 24.776220322
H 11.369318008 0.764697194 30.027910233
H 7.227201462 -4.777929783 25.954967499
C 7.420134544 -2.459499836 22.686546326
O 8.171506882 -3.512562037 24.683599472
H 12.861284256 -0.071641319 30.485042572
C 8.988550186 0.632507026 25.812547684
H 11.366666794 -0.982967675 30.257751465
C 7.932051659 -2.222863436 24.095140457
O 13.463864326 -0.417280227 28.072538376
H 6.719094276 -3.282665491 22.659965515
