31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 6.292451382 2.811748981 22.928041458
C 7.602427959 0.746699750 23.128877640
O 9.323332787 0.585653007 25.831186295
H 10.136990547 -4.464814663 28.347280502
N 10.435931206 -3.532817364 28.107358932
N 7.406109333 2.070647240 23.459257126
C 10.284479141 -2.980134010 26.929462433
H 10.248634338 -4.612874985 25.559894562
H 10.970264435 -1.146582246 23.892520905
C 9.683417320 -3.694015741 25.754114151
H 7.962327003 2.460352659 24.199773788
H 13.130351067 -2.629235744 28.828578949
H 8.482394218 -1.018025875 23.327093124
H 9.472061157 -3.068368912 23.675975800
H 6.440069199 3.865876436 23.114908218
N 10.324548721 -2.425217152 30.184316635
H 8.640342712 -3.996449947 25.918706894
N 8.531786919 -0.102946475 23.804555893
H 10.763688087 -2.179525375 31.069316864
C 11.017967224 -2.659384489 29.076389313
N 10.810779572 -1.789199114 26.955404282
H 12.286717415 -0.989044130 28.962509155
C 10.332769394 -1.343355417 24.779642105
H 6.206745625 2.629859209 21.853734970
H 5.366626740 2.465531826 23.398519516
C 9.318367958 -0.147825703 24.878150940
O 7.037982464 0.244729668 22.217222214
C 12.222702026 -2.074873924 28.918901443
H 9.318995476 -2.409667730 30.271692276
O 11.163190842 -1.119144797 25.915763855
C 9.783000946 -2.723759651 24.644861221
