31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.769024372 -0.820860982 29.103057861
C 12.566224098 -2.622713089 21.664184570
H 10.962967873 -1.202812910 29.659881592
C 10.570037842 -1.082709193 26.862287521
C 8.807389259 -1.058048129 29.974994659
H 3.700591564 1.520957708 26.333160400
C 11.155606270 -2.522521257 21.904394150
C 12.776903152 -1.262362480 23.585021973
H 8.699604034 -1.180654645 31.034595490
H 6.745328903 -0.650565922 29.364999771
H 10.075121880 -0.439198583 25.069528580
C 13.475264549 -2.038062811 22.421190262
O 5.876447678 -1.130649328 27.017808914
S 12.644424438 -0.400025547 24.926387787
H 8.007994652 -0.568886757 25.695184708
C 10.651868820 -1.877146482 22.944555283
H 9.651224136 -1.814990401 23.253541946
H 11.610424042 -1.156212330 27.120632172
C 8.265271187 -0.763062119 27.803737640
C 9.976982117 -1.100882292 29.278488159
C 9.657966614 -0.968582749 27.905588150
H 4.114791870 0.064976156 27.407884598
C 7.461894512 -0.557746589 26.601734161
H 12.898914337 -3.190288067 20.843578339
H 14.529629707 -2.080904961 22.335287094
C 5.363439083 0.500238240 26.000867844
N 6.278878689 -0.106965743 26.529214859
H 10.487709999 -3.003336430 21.238691330
C 4.316875935 0.720834076 26.601913452
C 11.764566422 -1.218042970 23.768505096
N 10.134092331 -1.214938998 25.683105469
