31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.666551590 3.214878082 23.555707932
N 8.949727058 -3.970168591 25.274143219
N 9.771826744 0.821415365 25.526573181
H 11.658854485 -1.186452508 24.466115952
C 8.615432739 -4.716198444 26.240310669
N 8.820902824 -2.120897532 26.822668076
H 10.269946098 0.548171163 22.919597626
H 7.658095360 -0.791509748 25.755048752
N 9.985628128 -0.238428712 24.782239914
H 11.046938896 1.993155479 22.690893173
H 9.760749817 1.991462469 21.768249512
N 10.973871231 -1.026078701 25.186819077
H 10.892850876 -1.380594134 26.127744675
F 8.496073723 0.977628469 22.540103912
H 10.401548386 -2.794731855 29.179790497
H 8.565077782 -5.781113148 26.095525742
C 8.327658653 -2.889882326 27.843637466
C 8.696293831 -2.614072800 25.733943939
N 8.090459824 -1.648393512 25.598890305
H 10.421164513 1.148957014 26.227983475
H 10.940610886 -4.448167324 29.723678589
H 9.246652603 -3.853171825 30.056074142
O 7.937600613 -2.386243582 28.841075897
C 9.417560577 2.514409542 23.950584412
N 8.268558502 -4.248180866 27.490756989
C 8.800808907 1.623651385 24.990089417
C 10.206834793 -3.712497473 29.645290375
O 7.624971390 1.540939569 25.244281769
H 7.949585438 -4.904286385 28.186092377
Cl 10.640464783 3.538458347 24.732797623
C 9.894153595 1.571774125 22.737297058
