31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 10.105676651 -1.540945530 25.694997787
H 9.259533882 1.465245366 25.090950012
C 14.732726097 -4.443901062 23.733518600
H 9.448788643 -2.031760454 25.098693848
H 14.982680321 -5.401655197 23.367530823
C 11.543517113 0.178312317 26.174077988
C 10.253022194 -0.227538019 25.917627335
H 5.821804523 -1.726083517 27.507034302
C 13.219087601 -3.285449266 24.898326874
C 5.406121731 1.044228196 26.227615356
H 4.906129837 0.644548059 28.188941956
H 12.659266472 -4.444315434 23.252841949
C 13.445026398 -4.097939491 23.894035339
H 11.741609573 1.211159587 26.408388138
H 4.095376492 -1.465771556 27.816497803
H 4.741022110 -1.407462955 26.145687103
N 11.014286995 -2.392884493 26.197526932
H 6.884309769 2.057806492 25.329372406
N 5.217317104 0.252876401 27.316341400
H 15.496634483 -3.745992422 23.948286057
C 12.250807762 -1.919713736 26.100347519
C 7.731587410 0.247873247 25.895423889
H 8.102657318 -1.589798093 26.349916458
N 7.459414005 -0.982261419 25.858142853
C 9.148317337 0.797287047 25.945173264
O 4.520166874 1.591477156 25.629217148
N 6.741889000 1.190722704 25.827548981
N 13.273183823 -2.767883301 25.907873154
H 9.282343864 1.380195141 26.863012314
C 4.937805176 -1.177099109 27.194009781
N 12.575343132 -0.639443576 26.155044556
