31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 12.332777023 -2.912154913 20.836635590
C 8.794577599 -2.639415026 28.423965454
O 6.617519379 -0.961171329 25.137010574
C 9.272918701 -0.247671485 29.386640549
C 9.839919090 0.933959544 28.553779602
H 8.678071022 -3.655902624 28.750579834
H 8.869072914 -2.027364492 30.423452377
N 8.846630096 -1.172560334 26.637491226
H 8.402922630 -3.177621365 26.372144699
C 11.373161316 -3.220220089 21.218708038
S 7.934360981 -0.536875188 25.481372833
N 10.072652817 -2.952306986 23.152637482
H 9.782656670 1.275163293 25.826477051
C 7.677533150 1.066747069 26.306518555
H 7.296830177 0.846656859 27.310033798
N 9.236812592 1.755672932 27.814634323
C 9.637487411 -2.439543962 24.173480988
O 10.914204597 1.369502068 28.660377502
O 9.532011986 -0.082478933 23.600976944
H 11.270783424 -4.290920734 21.059253693
H 12.065608025 -2.738849163 23.279211044
H 6.964145660 1.645211697 25.732204437
H 9.041026115 0.221388459 30.333549500
N 9.909156799 -3.270422697 24.860349655
C 9.087692261 -0.964494228 24.227426529
H 10.600111008 -2.707947731 20.658025742
C 8.682646751 -2.389635086 27.066558838
C 9.033801079 1.782344580 26.448488235
C 11.231543541 -2.934342623 22.646259308
H 9.003859520 2.833637476 26.147148132
C 8.994959831 -1.634549856 29.408607483
