31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 9.549380302 -2.659227133 24.728647232
H 4.222805023 -1.016899347 23.840824127
H 6.121060371 0.417382807 21.924587250
H 5.709380627 -0.233686790 24.391424179
S 8.445082664 0.697161794 26.818765640
H 13.282333374 -4.759489059 26.379705429
C 10.273141861 -1.192525744 26.476449966
C 9.850143433 -0.080159307 27.229099274
O 10.643671036 0.238986179 28.272495270
N 13.559223175 -3.317734957 27.801073074
N 9.407862663 -1.619589210 25.565624237
C 12.011163712 -3.092393637 26.004270554
H 9.333644867 -3.635207891 25.102054596
H 10.777209282 1.484787107 29.878303528
C 5.143159866 0.273085564 22.380535126
H 10.793921471 2.288489580 28.288944244
H 10.148768425 -2.685623646 23.842365265
H 13.662570953 -1.694550633 29.036211014
C 12.950239182 -3.786706924 26.705595016
H 5.796738625 -1.579256654 23.272706985
C 5.222554684 -0.704514205 23.538228989
H 9.272624969 1.669157028 28.963470459
O 7.972522736 -0.644740462 24.023969650
C 11.496953011 -1.935959935 26.674955368
C 13.142434120 -2.138719320 28.198625565
N 12.159213066 -1.436880946 27.691110611
H 4.479795456 -0.081815116 21.619087219
H 4.770814419 1.228145003 22.729551315
C 10.343165398 1.501854777 28.882555008
H 11.783522606 -3.435080290 25.015777588
C 8.672353745 -1.294454575 24.656991959
