31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 9.881881714 2.628025532 23.167043686
C 8.952506065 -3.566374063 29.045101166
H 12.067044258 -2.545033455 26.422199249
C 8.772752762 -0.381378591 27.079399109
H 8.459353447 1.711843252 22.995452881
H 9.466276169 0.655920744 20.596647263
H 8.558745384 -2.885678768 29.794607162
O 8.133981705 1.553607225 25.727748871
N 10.689292908 -2.451710463 23.507106781
N 8.127097130 -1.851037741 27.402151108
H 8.831022263 -4.585581303 29.371311188
N 10.007568359 -0.120985508 23.774703979
N 9.434744835 1.822238803 22.760240555
H 7.131707668 0.749333978 27.856998444
O 6.538352489 -3.598060608 27.761716843
C 9.351406097 -1.502553463 27.305702209
O 11.718160629 -2.319208860 27.277965546
H 10.210099220 -0.807094276 21.097190857
N 9.847839355 0.428947985 24.930540085
N 10.272975922 -3.208362579 28.681669235
C 7.964956284 0.147221580 28.117799759
N 9.755658150 0.041291051 21.330068588
C 10.192135811 0.681624949 22.533657074
C 10.347590446 -1.403000355 23.657936096
C 10.497011185 -2.363191605 27.682067871
S 7.909430027 -3.403838873 27.519218445
C 8.904697418 0.635846078 25.788438797
O 8.559139252 -4.093907833 26.462182999
H 8.188225746 -0.141190395 29.125614166
H 11.264693260 0.915576041 22.434537888
H 10.961111069 -3.969452381 28.726968765
