31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.117424965 -0.804641306 22.051313400
O 13.681461334 -2.207365990 26.546134949
C 7.152642727 -0.612324178 23.917915344
H 12.780157089 0.522851288 29.492465973
H 11.498889923 -1.331312656 26.288600922
H 9.576526642 -2.547997475 25.034494400
C 11.638284683 -1.644269347 28.384805679
C 7.171884537 -0.762598395 22.574207306
H 12.467588425 -0.462645084 30.920700073
H 5.505729198 -1.861901283 21.940881729
C 5.962835789 -0.892472804 21.722761154
H 12.685751915 -3.074850082 29.555257797
H 4.238348007 -0.093446240 22.716127396
H 11.488124847 0.965800881 30.588693619
C 11.045999527 -0.735306382 29.374284744
H 10.143011093 -0.873055577 24.712951660
H 4.405880451 0.493875772 21.078519821
O 9.962064743 -2.436362267 27.062622070
C 13.635869980 -2.869228840 27.606420517
C 12.014985085 0.128321975 30.138683319
C 9.310675621 -1.516899109 24.879430771
C 12.644504547 -2.508520842 28.624013901
H 6.327885628 -0.026496425 24.293914795
C 4.948113441 0.232814774 21.971494675
C 10.983867645 -1.790883422 27.134180069
O 9.857654572 -0.716874838 29.556005478
H 5.452317238 1.129386544 22.333930969
O 14.381346703 -3.827052116 27.878387451
H 6.233296394 -0.910607576 20.670461655
H 7.633584023 -1.098203897 25.938806534
C 8.050748825 -1.093901038 24.945537567
