31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 4.620298386 0.209702939 25.554183960
Cl 6.622586727 -1.703193784 24.978519440
C 5.514630795 0.495725840 26.089618683
H 11.172169685 1.153395176 24.580699921
O 8.931835175 -0.632068098 26.164712906
C 12.980901718 -3.348353863 27.236015320
C 10.033772469 -2.822425604 24.150882721
O 12.815570831 -3.852589846 25.903640747
C 7.857638359 1.188187718 27.407905579
H 13.442812920 -2.372512102 27.152841568
C 9.662133217 -1.676125288 23.393238068
C 7.854378700 0.107919909 26.509706497
C 10.483680725 0.327377737 24.648637772
C 6.664519787 1.837599039 27.699333191
C 11.621755600 -4.351390362 25.562948227
H 4.623682022 2.143782616 27.128335953
N 10.098918915 0.022889206 25.876535416
H 10.510841370 0.435207546 26.703821182
C 10.068904877 -0.326533258 23.486698151
H 6.621472836 2.513265848 28.534551620
H 9.488289833 -3.737316370 23.922626495
H 8.771128654 1.487185597 27.884805679
O 10.934079170 -2.982424736 25.077844620
C 6.653502941 -0.260625601 25.920761108
H 13.656723022 -4.039164543 27.750146866
H 11.394779205 -5.156056881 26.446285248
Cl 10.042496681 0.641923487 22.071125031
H 8.913420677 -1.883737206 22.628009796
H 11.381335258 -4.937123299 24.677228928
H 12.045030594 -3.268799305 27.814739227
C 5.514160633 1.560111761 26.977607727
