31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.034555435 2.271038294 25.240173340
C 8.874514580 -3.071201324 28.176038742
H 10.486285210 -1.869436264 28.932155609
H 8.221364975 -1.753139973 25.675033569
H 7.932943821 -0.951579988 27.233425140
C 8.617896080 -1.057279110 26.405422211
H 10.577144623 -0.478157103 27.051242828
C 8.585692406 1.480972052 23.871789932
H 8.767989159 4.142577648 22.157983780
H 8.446461678 -3.673512697 26.175001144
H 11.036700249 -3.073761940 27.797029495
C 9.672702789 2.233257294 24.232568741
C 9.527482986 -5.086542130 27.174818039
H 9.233778000 -6.148787975 25.400110245
H 11.150385857 3.381821871 23.186855316
H 10.964898109 -5.957851410 25.916702271
H 9.672093391 3.037776947 21.121437073
C 9.939535141 -5.768679142 26.106346130
C 10.229206085 -2.365555048 28.001020432
C 10.171507835 2.959606886 23.194139481
C 9.246588707 3.177308559 22.106895447
S 7.927871704 1.892744541 22.350080490
H 9.794719696 -5.386573315 28.175783157
H 8.085331917 -2.334392309 28.267152786
N 8.752650261 -3.968408823 27.068706512
O 8.956108093 1.236442685 26.578456879
C 8.602280617 0.334653795 25.858938217
C 10.081004143 -1.403499961 26.814865112
O 8.072153091 0.467106462 24.637950897
H 8.785445213 -3.655276775 29.086507797
H 10.550160408 -1.837837815 25.939376831
