31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.293177605 -5.579359531 25.537010193
H 10.667662621 -1.246863604 27.800197601
H 8.246970177 2.409677744 23.423753738
H 8.356042862 -4.002098083 28.634284973
H 8.934916496 -5.047766209 26.000247955
C 8.044237137 -3.303055286 27.860115051
C 7.915278912 -5.197571754 26.350698471
H 7.864481926 1.747964025 25.661499023
H 10.274147034 2.054612398 22.185264587
C 9.619006157 -1.496645808 27.998384476
H 13.187112808 0.040926408 23.295839310
N 7.375267506 -3.970403194 26.805646896
O 9.704846382 1.347355127 28.279397964
N 9.264972687 -2.704433918 27.369224548
C 12.389876366 0.484726399 22.712589264
H 12.762959480 1.379402757 22.232112885
N 8.778891563 -0.484907180 27.434688568
H 12.082473755 -0.231735215 21.962335587
C 9.420913696 0.698036075 27.298559189
H 7.372870922 -2.550430059 28.281892776
H 9.507261276 -2.911155939 26.429029465
N 9.739500046 0.983844101 26.003946304
H 7.942034245 -5.944798946 27.136926651
C 9.035925865 1.866712332 23.906415939
C 8.837196350 1.534242868 25.230918884
H 7.811587811 -0.601160169 27.240161896
C 11.222563744 0.801712036 23.565887451
H 9.488942146 -1.528912902 29.090473175
H 6.468575954 -3.701195955 26.522941589
H 11.190374374 0.341460228 24.530982971
C 10.197383881 1.585655689 23.152570724
