31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.922122002 -0.170376465 24.615022659
C 12.289095879 -4.564321995 26.071687698
C 10.701828957 -0.550704718 25.607463837
H 4.727010727 1.922760844 25.189189911
H 11.940785408 -7.715330124 26.884901047
H 9.654056549 -6.398239613 26.856620789
C 7.895400524 1.934231162 24.341115952
N 9.955986023 -3.726348162 26.598775864
H 12.814904213 -3.747010708 25.614233017
H 6.775019169 1.659135103 26.877635956
C 8.739514351 1.799610019 25.554296494
C 10.900315285 -4.634465218 26.438308716
H 8.241230965 2.464671373 23.449163437
N 9.920696259 -0.023856686 26.526679993
H 9.641910553 -1.970290422 27.360706329
O 12.500085831 -1.818589449 25.589406967
S 8.648840904 3.131790638 26.682996750
H 5.340701103 1.828155160 23.597944260
H 6.663615704 3.702624083 24.592195511
N 10.284371376 -2.472421646 26.736642838
C 11.818831444 -6.675088406 26.652774811
H 6.265417099 3.382181168 26.985364914
C 10.627877235 -6.001410961 26.674915314
C 11.300703049 -1.708900571 25.980613708
C 6.665562153 2.654583931 24.939880371
C 12.828252792 -5.792749882 26.275590897
H 7.689985752 0.900559545 24.047817230
N 9.020947456 0.703307688 26.027456284
N 5.482528210 2.043762922 24.558303833
C 6.876116276 2.657883167 26.463268280
H 13.863739967 -6.041317940 26.143030167
