31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.708576202 0.722970486 24.315637589
H 13.383920670 -4.208632946 24.828348160
H 7.121243000 1.661134362 26.272718430
H 13.649728775 -1.987388968 28.363956451
N 8.131356239 -0.038563155 26.851621628
H 9.419435501 -3.034383059 24.900163651
N 6.768115520 0.139406413 24.890745163
H 11.213364601 -4.114133835 24.249233246
C 10.255490303 -2.757505417 25.517627716
C 8.617786407 -1.197695613 26.331203461
H 14.552190781 -3.251259804 26.571825027
H 6.039815903 0.333692700 26.815076828
C 7.691987514 0.560702085 23.995075226
C 11.432204247 -3.479181767 25.103635788
C 9.834329605 -1.751713037 26.478244781
C 10.709944725 -1.425284624 27.597700119
H 10.464210510 -0.962788463 28.518533707
C 13.031528473 -2.210872412 27.552965164
N 7.352354050 0.796237707 22.783380508
N 5.569056511 -0.300794631 24.474716187
C 5.490337372 -0.078590766 23.312671661
H 7.886652470 -1.722920299 25.717689514
C 11.812919617 -1.726590395 27.638521194
C 8.682891846 0.571716130 28.013122559
O 9.041447639 1.748681188 27.866359711
C 12.792943954 -3.580516338 25.482151031
C 6.951711178 0.581584871 26.263437271
O 8.665318489 -0.100226887 29.074085236
C 6.222855091 0.325798362 22.331272125
H 5.996414661 0.292304456 21.287277222
C 13.507321358 -3.031352997 26.535003662
