31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 10.008826256 3.279245853 25.598367691
H 10.466838837 4.272834301 25.586658478
C 10.970586777 -2.073541880 24.374151230
C 9.423816681 0.190884486 25.709798813
H 11.939105034 2.404415607 25.514860153
H 6.730324745 2.295047760 25.831691742
H 7.091723919 -5.806762218 27.519111633
C 7.602691174 -4.883521080 27.276582718
C 9.390649796 -3.702849388 26.181209564
C 12.491626740 -0.569332898 23.895112991
C 8.184833527 0.771276116 25.849779129
N 13.319069862 -0.174024627 23.239610672
O 10.693771362 -3.773341656 25.807939529
H 7.489225388 -1.569758415 27.908132553
H 8.094542503 4.194464684 25.669967651
C 10.929481506 -3.454566956 24.446535110
C 7.809391499 2.103127956 25.783418655
H 6.297211170 -3.661260128 28.428043365
H 11.932528496 -3.811697245 24.184967041
C 7.151556015 -3.679952860 27.764760971
H 7.387827873 0.058761626 26.060535431
C 8.612751007 3.233109474 25.667009354
H 10.194910049 -3.901385307 23.764638901
C 8.705312729 -4.894304276 26.440958023
N 10.632861137 0.872364938 25.439302444
C 8.832826614 -2.420922756 26.489688873
H 9.034548759 -5.807967186 25.974760056
C 7.785983562 -2.486332178 27.430822372
N 11.581231117 -1.131187677 24.618564606
N 9.341763496 -1.279989481 25.959968567
C 10.869634628 2.181002378 25.517053604
