31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.047379494 2.469572783 27.230712891
C 8.918239594 -1.353132129 26.776613235
C 8.331357002 1.421219230 27.140350342
H 7.981756210 -1.483362794 27.279949188
Cl 8.329646111 -4.764515400 21.923107147
H 6.824778080 1.401823163 25.617931366
H 10.129308701 1.992958546 28.206762314
N 8.967922211 -1.177821517 25.479000092
C 11.486859322 -3.364406347 23.848581314
C 8.382092476 0.759106159 28.610044479
H 8.419328690 -0.218309879 29.073337555
H 11.063373566 -5.062967777 22.598245621
N 10.583638191 0.046056435 27.743598938
H 12.540469170 -3.574196577 23.928524017
H 11.515197754 0.311004013 27.557369232
C 9.562143326 1.093158960 27.927724838
C 10.960974693 -2.250792027 24.474790573
H 10.958356857 -1.854583621 27.023591995
H 7.426582813 -0.373422086 24.308506012
H 8.951727867 0.523566246 24.255683899
C 7.756090641 0.924631178 25.908779144
H 11.632081032 -1.512819529 24.898704529
H 7.728168011 -2.563695908 23.589815140
H 7.676093578 1.347588181 29.186748505
C 10.180589676 -1.307894826 27.570230484
C 10.677447319 -4.183588505 23.094575882
C 9.343565941 -3.831257343 22.977716446
C 8.773387909 -2.785422802 23.690620422
C 9.571968079 -2.052613258 24.557092667
H 10.012782097 -1.794754148 28.532165527
C 8.264148712 -0.007294816 24.923126221
