31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.378812790 -2.339610577 23.617773056
C 9.756645203 1.318084598 25.881324768
F 9.986636162 -2.360152721 29.031002045
Cl 10.519890785 -4.223269463 27.407888412
H 5.123331070 -0.984238744 25.213031769
C 6.294059753 -1.403628588 22.644117355
C 11.474808693 -1.711974621 27.311607361
C 9.583389282 -0.983600914 25.775434494
C 10.987545967 -2.786402702 28.268619537
N 8.925931931 0.106205739 25.215936661
C 12.787077904 -1.902914405 26.913084030
F 11.955926895 -3.178572893 29.152715683
N 6.961017132 -1.251465201 26.116765976
O 11.010901451 1.398717642 27.960384369
C 13.049021721 -1.950647235 25.634359360
H 10.335286140 1.719223142 25.066175461
O 8.185796738 -0.454413623 27.634487152
S 13.322402954 -1.991458297 24.231054306
C 10.689179420 -0.691607296 26.814062119
C 6.196047306 -1.083729386 25.126831055
C 10.568946838 0.765926182 27.016658783
C 8.314497948 -0.665612876 26.200792313
H 9.031867981 -0.557821691 28.087261200
C 7.911799908 -1.384059548 23.444107056
H 6.792515755 -1.656216860 21.678161621
H 13.570357323 -2.001642227 27.631925583
N 6.723461628 -1.097243071 23.857631683
H 9.908646584 -1.900443673 25.242128372
H 8.962145805 1.991211653 26.207340240
O 5.080740452 -1.339473963 22.440540314
H 8.608767509 -0.625333905 23.110811234
