31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.539152145 2.227679253 24.084100723
H 10.234122276 -5.040056229 26.877004623
C 10.485411644 -1.967290759 26.206693649
H 8.645951271 -2.698023081 25.606773376
C 10.327771187 0.155463755 24.877527237
C 10.023029327 -4.113150120 27.421583176
C 6.763531208 1.388920188 24.901037216
H 8.950359344 -3.940408707 27.355510712
Cl 5.722115517 2.650200605 24.424451828
C 11.172677040 -0.906670988 25.422456741
C 12.398324013 -3.428418398 26.801729202
H 13.028294563 -2.579795122 27.076831818
C 8.296616554 -0.675219119 25.834308624
C 8.113246918 1.403161645 24.633491516
C 10.970891953 -3.075001955 26.844167709
C 6.957885265 -0.696680486 26.099960327
H 10.507775307 1.299610138 23.071971893
H 12.614885330 -4.276895523 27.462009430
N 3.686532974 0.217750192 26.120429993
H 10.237586975 -4.257303238 28.480564117
H 8.760671616 -1.997757673 27.360046387
C 8.941701889 0.325667024 25.116643906
H 12.041625023 0.841367900 23.884162903
C 11.015196800 1.165462375 24.037078857
O 12.388263702 -0.903698325 25.207843781
H 6.527781010 -1.504364014 26.671998978
C 9.018967628 -1.892100096 26.285108566
C 6.167279243 0.328454643 25.590171814
C 4.793439865 0.303340882 25.835798264
H 12.671167374 -3.713160753 25.787542343
H 10.995203972 2.132750750 24.555004120
