31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.310589314 -1.357172132 26.901390076
H 4.724884987 1.147882223 27.653532028
C 10.607699394 -1.443637729 25.015319824
H 17.740663528 -2.754912615 23.982671738
H 4.177064419 -1.604334235 25.005676270
N 16.194690704 -1.612422824 23.386240005
H 2.779506683 -0.006366589 26.842874527
C 3.816916704 -1.750726104 26.011455536
C 9.197613716 -0.864234507 26.948772430
C 14.909797668 -2.026017666 23.172687531
H 9.844326973 0.240898624 28.792758942
O 7.090328693 1.299669862 28.789722443
O 9.855744362 -0.196405441 27.941322327
H 8.731294632 -1.869031787 26.888769150
H 16.623466492 -3.566656590 22.763235092
S 13.881791115 -2.991730928 22.442289352
N 9.991684914 -0.756607890 25.759342194
H 7.971354008 1.240754724 29.230882645
C 11.666948318 -1.628892064 24.250141144
C 7.210721016 0.278798580 27.926980972
N 8.382093430 0.029512510 27.524545670
H 12.997562408 0.121975169 24.202089310
C 3.741417408 -0.467418015 26.715269089
C 12.860898018 -0.893045247 24.022500992
C 6.102227211 -0.405178487 27.333332062
N 10.915442467 -2.442542076 23.939683914
C 13.708797455 -1.769233346 23.384754181
C 16.786024094 -2.686240673 23.362668991
H 2.832683325 -2.213495016 25.957021713
C 4.845524311 0.153847679 27.254901886
H 4.497697353 -2.433203459 26.531185150
