31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
N 9.545703888 -1.445154905 27.128936768
H 9.232041359 -3.450611115 26.901338577
C 11.935416222 -2.088442087 25.890512466
C 8.874705315 -0.593305945 23.876283646
H 5.840560913 -2.386156321 27.588205338
H 10.568580627 1.514460683 26.195831299
C 9.967185020 -2.680595160 27.040166855
C 11.409293175 -2.901699543 27.080007553
H 5.680368900 -0.924190164 26.602771759
H 7.142703056 -3.323092222 25.697612762
H 9.948502541 0.926704764 27.762460709
C 10.020779610 0.264461339 23.657241821
C 11.126056671 -0.726658940 24.016933441
N 11.092284203 -1.061951041 25.441640854
N 8.248777390 -1.432880878 24.133148193
H 11.843731880 -2.545569658 28.021747589
H 7.886472702 0.728381455 25.804159164
H 10.089859962 0.596332371 22.620462418
H 8.205682755 2.145226717 26.652502060
C 9.843938828 0.841571271 26.675821304
H 10.034351349 1.158908129 24.277416229
N 8.509099007 1.244350553 26.369821548
H 12.111892700 -0.320572853 23.798189163
N 6.499040604 -2.577769756 25.668071747
C 6.312729836 -1.776814222 26.823366165
H 7.276235580 -1.436564088 27.220548630
H 11.723870277 -3.936873198 26.941837311
C 10.166520119 -0.593214035 26.359266281
O 12.988135338 -2.325055122 25.380693436
H 10.964365959 -1.640779138 23.427158356
H 5.908568859 -2.478611946 24.879850388
