31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.266491890 -3.733839273 24.450727463
O 6.055950642 -1.076816678 29.054056168
C 6.554533005 -0.222680092 28.367212296
C 11.605371475 -1.490326285 24.520948410
N 11.801174164 -0.217004254 24.660270691
H 6.194976330 1.739114404 27.487209320
H 8.195300102 -3.790005445 24.284179688
C 9.465879440 -3.106289625 25.776679993
C 9.104522705 -1.860557318 26.266246796
N 11.829747200 0.394125044 25.806940079
N 10.796100616 0.107821003 26.479858398
H 9.707729340 -3.190285921 23.617389679
H 12.408721924 0.720850348 22.819379807
C 11.039827347 -0.770261288 23.687868118
H 10.983168602 0.603910148 21.742925644
N 12.301226616 -2.566217661 25.063171387
H 11.941328049 -3.464935780 25.065801620
H 13.131060600 -2.242714882 25.479274750
F 9.911767006 -1.075758696 22.977750778
H 5.087262630 1.269750714 28.777551651
C 7.640990734 -0.581774592 27.465696335
C 9.659206390 -0.478916526 26.558860779
H 6.757288933 1.734612346 29.164842606
H 9.669243813 -4.749611855 24.445878983
H 7.188079357 -2.647131443 26.954401016
N 11.544551849 0.452584475 22.480289459
H 8.790717125 1.203070879 27.370880127
N 8.690131187 0.219467267 27.207485199
C 6.124157429 1.224486709 28.444936752
H 9.687698364 -3.807312965 26.567306519
C 7.863249779 -1.823518395 26.887981415
