31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 10.225528717 -0.503220320 28.357229233
H 11.142125130 2.531592369 25.915460587
C 9.064289093 2.610928059 25.478681564
N 9.202898026 0.273462534 27.333488464
H 7.136729717 -3.868976116 24.841402054
C 11.557101250 -3.458862305 24.573663712
C 10.408964157 -2.847937584 25.036911011
C 7.931170940 -0.058487292 27.010848999
N 10.478089333 -5.545450211 24.797344208
H 6.360212803 0.467319578 25.747720718
C 9.139748573 -3.597978592 25.047548294
H 10.125386238 -0.164717987 29.381240845
N 7.860074520 -3.166221142 24.961141586
H 9.173838615 3.572825432 25.004192352
C 10.173950195 2.089246511 26.034614563
O 7.333839417 -0.961921215 27.529760361
C 7.344135284 0.829626262 26.026874542
H 7.498277187 -2.308531046 25.309255600
O 6.799850464 2.674200296 24.782331467
C 9.346121788 -4.968461514 25.092670441
H 8.531538963 -5.616506577 25.395290375
C 7.762368679 2.027532101 25.449569702
H 12.407728195 -5.378047466 24.118566513
H 7.202367306 3.159665823 24.067785263
H 10.119900703 -1.579858661 28.224637985
C 10.078117371 0.951910734 26.887302399
O 10.387679100 -1.582066894 25.462560654
H 11.267012596 -1.325240135 25.803588867
O 10.971767426 0.212665856 27.521329880
C 11.552962303 -4.826015949 24.474657059
H 12.413682938 -2.868640423 24.266324997
