31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 9.488879204 0.420228839 31.769392014
H 8.609968185 4.108124733 28.965576172
N 8.929776192 -1.968914032 25.045280457
N 9.011154175 1.268988252 27.402570724
C 8.814090729 -4.403359413 22.245260239
H 8.927565575 -0.643645942 23.458681107
H 9.323799133 -0.870213151 28.801479340
C 8.831369400 2.246900558 29.941677094
H 11.819476128 -5.080282211 20.539657593
C 10.971649170 -4.357940674 22.284589767
C 9.014610291 -0.768705070 24.526094437
H 9.463171959 1.288339138 24.845258713
N 8.551023483 -5.194244862 21.042644501
N 9.172267914 0.281028032 26.614236832
H 9.700803757 -5.718105316 19.510141373
H 9.210783005 -0.657010078 27.006740570
C 10.933049202 -4.909843922 21.089857101
H 8.682447433 2.607430935 30.931682587
C 8.774876595 3.046371460 28.861053467
C 9.224726677 0.353573918 25.289743423
C 8.710721970 -3.288256884 23.645370483
C 9.501067162 -3.996733427 22.776388168
C 9.509481430 -0.155389324 30.839546204
C 9.118337631 0.948734879 29.781871796
N 8.090720177 -2.761382103 24.405609131
H 11.773117065 -4.165257454 22.929159164
C 9.695973396 -5.283698559 20.489341736
H 9.016987801 3.196945190 26.732593536
H 9.818113327 -1.149376273 31.130434036
N 9.372321129 -0.134194463 29.463773727
C 8.935125351 2.513721466 27.568300247
