31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 12.507173538 -2.797566414 26.654174805
C 7.352734089 1.838980794 26.882858276
H 10.779555321 -4.365119934 23.293273926
O 11.675718307 -3.671457052 24.974300385
H 10.201925278 -4.954034328 25.835336685
H 10.817411423 -3.234983206 26.831808090
S 11.886347771 -0.002606021 27.870647430
H 8.049038887 -1.919078350 28.276985168
C 8.317156792 2.073657990 24.674510956
C 8.458492279 -0.718824387 26.617103577
C 10.483733177 -4.008975506 24.289812088
N 9.589892387 -0.356994033 27.088792801
C 7.542220116 -1.609514356 27.379146576
H 11.705835342 -1.908868790 23.719535828
H 10.539381981 -0.689877748 23.902973175
O 9.824067116 -5.026962280 24.975429535
C 11.187426567 -1.496319532 25.648208618
N 7.846489906 1.307712913 25.616239548
S 8.080845833 -0.810864687 23.988014221
H 6.643754959 -1.058914304 27.620748520
C 8.091914177 -0.069919214 25.442560196
C 11.559415817 -2.858238697 26.114850998
H 7.323091984 2.930458546 26.841236115
H 8.013880730 1.526883960 27.683191299
H 6.353835583 1.466413975 27.041629791
C 10.821240425 -0.648100615 26.759561539
H 8.453708649 3.120878935 24.845804214
N 11.222446442 -1.281958580 24.339511871
H 8.626384735 1.658183217 23.747661591
H 7.256471157 -2.496308565 26.807798386
H 9.785860062 -3.163849354 24.170303345
