31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.970693588 -3.801944256 25.820451736
C 8.506687164 0.646808207 26.090881348
H 9.802978516 -2.762736320 27.381118774
C 8.172411919 -0.548283279 26.464239120
C 7.853759289 1.744692326 26.693714142
H 11.662823677 -5.907136917 26.618629456
H 11.745482445 -4.206033707 26.163280487
H 10.996223450 -4.684172630 27.693843842
H 7.669130802 3.734287977 27.326063156
H 7.006049156 1.453990102 27.299184799
C 11.126852989 -4.958565712 26.650289536
H 10.138621330 -0.708612919 23.709047318
H 9.197123528 -5.842030048 26.459218979
H 8.110993385 -2.976961136 27.608840942
C 9.793107033 -5.095548153 25.916120529
C 9.056695938 3.702331066 25.752014160
C 9.517616272 -2.777846098 24.769647598
O 9.403605461 -2.969688416 23.567256927
H 9.133771896 4.780055046 25.845472336
H 10.678634644 1.540832877 23.624835968
N 10.071895599 -1.727782011 25.388374329
C 9.491056442 0.657861531 25.091880798
H 7.624747276 -1.122942567 25.846017838
C 9.858469963 3.114392996 24.778028488
H 9.988238335 -5.452131748 24.906724930
H 10.405153275 3.811623096 24.169019699
C 10.032678604 1.767185092 24.458539963
H 7.958654404 -4.053617954 25.472894669
N 8.911666870 -3.089390278 27.032762527
C 8.170961380 3.082519054 26.619445801
N 9.940676689 -0.577320993 24.716165543
