31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 9.212381363 -0.823528171 28.537309647
C 7.123096943 -0.735838354 25.116369247
H 8.405059814 -3.103324652 30.893465042
C 9.332333565 -2.128382206 28.529888153
C 6.703377247 -0.572898626 23.776939392
C 10.456555367 -0.785942376 23.885450363
O 8.833894730 -0.503985345 20.926683426
H 9.823375702 -2.942046642 30.236173630
C 8.462182045 -1.080069184 25.151197433
H 10.993241310 -0.750056565 22.965467453
H 7.736378193 -2.816247225 29.480270386
C 7.799407005 -0.641847491 23.004184723
N 7.655732155 -0.480835944 21.605106354
C 13.056816101 -0.688319087 26.435028076
O 6.643960476 -0.329730034 21.010662079
H 14.053988457 -0.560483456 26.804830551
H 8.956469536 -1.501901627 26.006629944
C 12.655812263 -0.740901530 25.081972122
O 9.782522202 -2.764336109 27.624835968
C 11.894361496 -0.803374231 27.175922394
N 5.952417374 -0.082176164 27.294273376
H 5.710371494 -0.352420777 23.413284302
H 9.500066757 -0.217819735 21.551174164
N 10.831900597 -0.818405092 26.375614166
C 8.788354874 -2.787289381 29.855417252
C 6.456506252 -0.411090344 26.306104660
C 11.271803856 -0.802116215 25.073698044
H 8.772330284 -0.551616490 29.387498856
H 13.285292625 -0.745209813 24.225084305
H 11.816339493 -0.881707609 28.249897003
C 9.031121254 -0.822265327 23.953565598
