31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.219022274 -1.697916031 26.391138077
C 12.337170601 -3.207164526 25.920509338
O 6.343764305 -0.745848417 24.604938507
O 8.809283257 0.338175088 29.491109848
C 8.927964211 -0.168048888 25.187211990
H 11.829607010 0.331113666 24.218519211
O 6.824453354 -0.531857133 28.905883789
C 8.163017273 -0.808557749 26.186071396
H 7.298522472 -2.443466902 25.202972412
H 6.525939465 -0.083301075 29.694372177
C 10.014795303 0.663436949 25.397230148
H 12.186881065 -1.465419292 27.207586288
C 12.256414413 -1.674367905 26.129224777
H 8.929448128 -1.576208472 23.606853485
N 11.104589462 -1.208660603 25.461431503
C 6.965625286 -1.485976815 25.618238449
C 11.124269485 -0.023121422 24.970670700
C 8.545050621 -0.998645306 27.501592636
H 6.962419033 0.776935756 23.472146988
H 9.254493713 0.056207828 23.057809830
C 7.165847301 -0.283649206 23.556711197
H 10.433038712 -3.136177778 26.100147247
H 13.167850494 -1.196628571 25.755006790
H 13.079763412 -3.628492832 26.580356598
H 9.205541611 -1.810406089 27.734151840
C 8.663861275 -0.529587090 23.766590118
O 11.108958244 -3.833770514 26.201414108
H 9.978903770 1.656902432 25.788358688
H 6.823283672 -0.785034537 22.640272141
C 8.132782936 -0.303433686 28.710788727
H 12.614891052 -3.423196077 24.874696732
