31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.176518440 -4.623196125 29.526226044
H 10.629495621 2.940673828 22.954477310
C 10.411450386 0.724309564 24.381752014
H 12.243919373 -0.510522008 22.484552383
H 8.357126236 -0.865414143 28.343053818
H 8.670873642 -4.997860432 30.407337189
N 10.598570824 0.414268166 23.280485153
C 9.027464867 -0.773374796 26.323558807
C 7.125931263 -3.738057375 27.136663437
C 8.491240501 -3.348870993 29.038764954
C 9.835346222 -0.275943607 24.470266342
C 7.914574146 -2.880105495 27.873916626
C 8.100512505 -1.392457843 27.444236755
H 11.761609077 4.179437637 22.544668198
C 10.497762680 1.549032927 25.644201279
C 11.674376488 3.169079781 22.892688751
H 6.778101921 -3.439872265 26.157522202
H 12.161376953 2.525770187 22.191377640
H 9.178833961 -2.732498646 29.584552765
C 7.250761986 -5.400022030 28.872241974
H 7.123029232 -1.105862617 27.089139938
H 10.646127701 -1.065453768 21.975355148
C 6.755405903 -4.979714870 27.655673981
N 9.188386917 -1.208875060 25.155418396
H 6.901788235 -6.314029217 29.315250397
H 11.297845840 0.453489780 21.376380920
C 11.252526283 -0.207838908 22.223749161
H 10.888486862 2.502925873 25.714714050
S 9.845610619 0.698608577 26.917356491
H 6.094396591 -5.612682819 27.096946716
H 12.118006706 3.088889837 23.861469269
