31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.458142281 -4.352935314 27.858354568
C 9.614397049 -1.580579162 25.694414139
H 10.999023438 4.069818974 24.983078003
N 8.448353767 -1.648236275 23.576671600
C 10.188491821 4.076951504 25.714279175
H 8.415859222 -0.265952557 22.104434967
H 10.661662102 4.059801579 26.704826355
C 8.933374405 -0.385007113 23.058536530
H 7.866327286 0.822662115 24.502304077
C 9.257808685 2.883196592 25.585388184
H 9.102039337 -0.865409076 26.338970184
H 8.941390038 2.529636383 26.572072983
H 9.343741417 -6.950145721 28.267740250
C 10.418511391 -3.506114721 27.130832672
C 8.602568626 -2.232109547 24.762353897
H 8.227616310 -2.335389137 22.850389481
O 8.248907089 -4.378860474 27.805410385
N 10.135937691 -2.612119675 26.384506226
H 10.422854424 -1.066249132 25.164005280
H 8.692221642 -6.081887245 29.673439026
O 8.007390976 -3.246833324 25.098257065
H 11.450281143 -3.732800961 27.326231003
H 10.019676208 -0.464777708 22.859249115
H 10.315261841 -6.821686268 29.742631912
H 8.572632790 1.746032119 23.126720428
H 8.352769852 3.113707542 24.993545532
C 8.732209206 0.928119957 23.843446732
H 9.623196602 4.987909794 25.595985413
C 9.588994980 -6.318278790 29.116491318
O 10.189235687 -5.102941513 28.674766541
S 10.166575432 1.504313588 24.824666977
