31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.800067425 -2.625597239 25.175975800
H 7.366625786 -1.223819256 31.030643463
H 8.846586227 -0.278858185 20.468332291
C 7.956694603 0.020858675 22.378814697
H 10.054359436 -3.880088568 26.080892563
N 7.387476921 -0.635910749 23.428155899
H 8.345689774 0.040726401 28.080312729
O 8.165991783 1.192667842 22.451925278
C 10.430042267 -0.670306683 25.815793991
C 9.800670624 -1.949757814 25.491781235
H 12.672938347 -1.496267438 28.433956146
C 8.214470863 -1.198759317 30.531444550
C 8.498639107 -1.818541527 25.134801865
H 8.731996536 -1.754910469 21.425479889
H 12.276311874 -0.306706190 26.663963318
H 7.275333881 -1.062611222 20.677583694
C 8.224484444 -0.841818333 21.144067764
C 11.472951889 -0.943491936 27.050394058
O 8.025564194 0.618263304 25.064645767
N 10.511549950 -3.100427151 25.642442703
N 10.383337975 -0.788830340 28.038520813
H 11.179887772 -1.645660639 29.852085114
H 10.796039581 -0.125816599 24.961240768
H 6.412021160 -0.850271106 23.474298477
C 10.359065056 -1.265696287 29.310356140
C 9.276374817 -0.158582926 27.608930588
C 9.177323341 -1.218464017 29.939113617
O 9.510785103 0.252220005 26.435396194
C 8.005655289 -0.526470482 24.644023895
H 11.490508080 -3.043674469 25.835536957
O 12.348010063 -1.939563751 27.663091660
