31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.686501026 -1.291455865 22.536136627
H 9.502532959 -0.797210813 31.168510437
O 11.567561150 -2.572745562 28.779756546
H 11.097790718 0.492648810 22.369783401
C 8.382304192 0.197795182 29.591533661
C 9.757019043 -0.274162918 23.493425369
N 10.407272339 -3.018164396 26.897886276
H 9.679225922 -2.420135021 26.558790207
H 7.296663761 -1.843154907 21.689773560
C 10.374952316 -0.198268458 29.208292007
H 4.872219563 -0.848295450 24.232776642
O 11.581159592 -0.241738692 29.118061066
H 13.397290230 -3.011327744 26.749223709
C 8.958589554 -0.767421007 22.411409378
N 10.032454491 -0.327811569 25.884447098
S 7.513469696 -0.330379158 25.062173843
H 7.383733273 0.509172976 29.888137817
H 9.430011749 -0.748059273 21.445484161
H 5.042718410 -1.706063032 22.671146393
C 9.385433197 -0.365332574 30.162330627
C 11.450975418 -2.559826136 27.564388275
C 5.455083847 -1.587645292 23.674440384
S 12.194075584 -1.788058758 25.058145523
C 12.697003365 -2.174218655 26.755590439
S 9.183242798 0.367116153 28.135286331
N 11.000329018 0.127505526 23.311658859
H 5.377075672 -2.547096968 24.192378998
H 13.185301781 -1.294448376 27.173456192
C 11.028189659 -0.763848007 25.718235016
C 9.210003853 -0.302180231 24.805820465
C 6.867270947 -1.141354918 23.625526428
