31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.524653435 -1.612546921 28.495429993
H 11.562086105 -3.214031458 22.880470276
C 9.394317627 0.972912312 26.138189316
S 12.386475563 -1.462618589 24.857759476
N 6.142987251 -0.706728160 28.623670578
C 8.592013359 1.260984421 27.522115707
H 10.121193886 -4.934783936 21.451740265
H 7.305333138 -0.019360470 30.210979462
C 10.770207405 -0.774668992 24.623893738
C 7.088966370 0.184863001 29.152486801
H 11.136128426 -1.635434747 28.921199799
Cl 10.234144211 2.463682413 25.734529495
C 9.804077148 -3.972090483 21.802789688
C 9.248176575 -0.757791698 28.725019455
C 10.361819267 -0.195019990 25.892728806
C 8.549465179 -3.410527706 21.545265198
C 10.469773293 -1.090161204 28.250040054
C 10.541184425 -3.097488165 22.585966110
H 8.599616051 0.839929998 25.397876740
N 8.355581284 0.210323423 28.365659714
C 12.180685997 -1.440181255 26.540124893
C 8.492533684 -2.200805664 22.195110321
H 6.688628197 1.208653569 29.078529358
N 10.195644379 -0.838496864 23.461046219
H 12.951259613 -1.804758906 27.190855026
H 8.891899109 -1.325921178 29.581714630
C 9.750788689 -1.982496262 22.849632263
H 7.791214943 -3.864973307 20.927869797
H 7.666782379 -1.499067545 22.193593979
C 10.983644485 -0.884602785 26.936681747
O 8.216173172 2.357041121 27.801044464
