31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.429723740 0.239367262 26.270854950
C 7.266968727 0.381478280 25.507127762
H 7.676489830 -0.788284838 27.959609985
C 9.760111809 0.303731769 25.719751358
H 9.976212502 0.655550480 24.752859116
H 8.669279099 0.671320975 28.347421646
C 7.711148739 -0.934333086 23.333480835
H 8.962678909 -3.879446030 22.900642395
C 8.019455910 -1.026462793 22.214588165
H 10.435105324 -1.657530189 23.994539261
C 12.043158531 -0.820635796 27.912654877
H 7.395327568 -0.420298368 21.512664795
C 8.274008751 0.022321241 27.614799500
H 10.362219810 -1.382684946 29.911081314
C 10.417805672 -2.191124678 29.206069946
H 10.443058014 -3.122514009 29.752290726
O 7.553848743 -2.148597002 22.917716980
N 10.700334549 0.018572696 26.470476151
C 7.066033363 0.050535932 24.222377777
C 11.603548050 -2.012953520 28.361965179
H 9.034382820 -1.011313915 21.748346329
H 12.495766640 -0.065216407 28.511785507
H 12.130030632 -2.874161720 28.029470444
O 10.260802269 -2.553241968 23.723747253
C 11.819953918 -0.490230620 26.580642700
C 9.220206261 -3.270118713 23.744512558
H 8.561083794 -3.295417309 24.583253860
H 6.412286758 0.769968688 26.033149719
H 12.526044846 -0.633857965 25.804367065
H 9.526068687 -2.190041065 28.602148056
H 6.244310379 0.429452062 23.689613342
