31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 12.949218750 -4.153571129 31.202379227
N 10.034043312 -2.073991299 26.172780991
C 8.456873894 -1.171129823 23.857376099
O 7.346590996 1.050130367 19.721544266
H 11.872955322 -2.431098223 28.525735855
O 5.913204193 1.187958360 21.451400757
O 8.827897072 -2.244796515 23.501977921
H 10.785137177 -2.209851503 26.824832916
H 4.081493378 1.878720880 21.093971252
C 5.004730225 1.771270633 20.534019470
H 13.320207596 -5.116109371 31.532674789
C 7.788127899 -0.124382667 23.070329666
N 12.914445877 -3.224017143 32.126956940
C 7.836929321 -0.097521529 21.693881989
H 5.399644375 2.745235682 20.203966141
C 7.038843155 0.755270898 20.850297928
H 12.478128433 -1.307660937 32.597988129
C 12.089341164 -1.667063236 30.507886887
H 9.309079170 -0.367398828 27.127147675
N 7.269809246 0.768080652 23.903156281
C 9.294426918 -0.966584206 26.232130051
H 12.587218285 -4.711747169 29.160182953
C 12.493118286 -2.026378870 31.793077469
C 12.557800293 -3.929495573 29.895133972
C 12.142592430 -2.659167290 29.548282623
H 11.770692825 -0.670302212 30.276166916
O 7.711090088 0.535665989 25.169555664
C 8.519714355 -0.561908066 25.181968689
H 4.824963093 1.167606115 19.636791229
H 9.845166206 -2.643422842 25.355997086
H 8.533965111 -0.728506863 21.184421539
