31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.703255177 -0.531973779 28.860834122
C 9.229569435 -1.215595722 27.880104065
C 10.387434959 -1.226696134 27.048261642
H 8.453722954 2.031047821 22.178289413
C 11.348455429 -2.220180750 26.733997345
C 7.747011662 -0.830576897 29.025423050
C 7.049705029 -1.563881040 31.179754257
O 8.655743599 -0.171301559 28.245967865
H 10.290545464 -2.149448633 20.169109344
H 6.310149670 -0.811785400 31.401565552
C 10.338357925 -2.768525600 21.129211426
H 10.167181969 0.808759034 26.549312592
N 8.810971260 1.288971543 22.691135406
H 7.399368763 -1.973535538 32.115940094
H 9.037321091 1.393336058 23.653497696
C 10.826768875 -0.640914202 25.052404404
C 8.090206146 -0.931804836 30.415834427
C 10.416357994 -2.103630543 22.099313736
C 9.959749222 -0.843960702 22.667142868
O 9.003503799 0.069663547 20.841060638
H 9.860874176 -3.679311752 20.788539886
H 6.599803925 -2.364722013 30.614858627
N 12.186552048 -3.014754772 26.455080032
H 12.067963600 -2.130419731 24.163927078
C 10.518473625 -0.797862530 23.813653946
N 11.506795883 -1.424850464 24.476322174
O 11.151914597 -3.059921741 22.289228439
O 8.278417587 -1.869568229 28.261301041
C 9.237888336 0.156231612 22.009462357
H 8.957783699 -0.480855584 30.758092880
C 10.405601501 -0.168097556 26.365367889
