31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.047184944 1.693547606 23.786775589
C 7.953036308 0.170497909 27.913862228
C 8.365317345 -1.942580700 27.292457581
H 6.970401287 -0.781661153 26.382993698
N 12.385056496 -0.436248124 24.587142944
N 8.612206459 -4.722456932 25.908664703
N 7.818053722 -0.727259517 26.953292847
C 10.415482521 -2.942646027 25.905628204
H 10.370840073 0.323201716 25.191783905
N 7.965557098 -5.084440708 26.936916351
H 12.486011505 2.331273079 22.742813110
C 9.915234566 1.094912410 24.595140457
C 8.443410873 1.230948091 24.699134827
O 10.447175980 -4.903358936 24.705976486
H 10.231681824 2.801393509 23.403770447
S 10.055170059 -1.970063925 27.286653519
H 6.977089405 -4.696369171 28.547388077
N 12.713738441 0.590784669 23.902353287
C 9.761392593 -4.183676720 25.582881927
H 8.103239059 -0.169491917 28.919733047
N 11.427737236 -2.502944231 25.193599701
H 11.286121368 -4.429429054 24.533535004
O 6.586628437 -2.378243923 28.665369034
C 10.672532082 1.892311573 23.804069519
C 7.454356194 -2.834470749 27.948659897
N 7.501073360 -4.221916199 27.814422607
H 7.923800468 1.198038936 27.690229416
H 8.152277946 1.836615801 25.550436020
H 7.990145683 0.242993906 24.794389725
N 11.962217331 -1.353199720 25.248403549
C 12.003287315 1.647772551 23.445528030
