31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.535467148 1.449460983 25.695491791
H 9.566755295 -0.371925235 22.099172592
H 11.551524162 -5.284934521 27.297935486
C 7.543138981 0.962060809 24.961818695
C 11.647916794 -3.343631268 28.230028152
C 8.033252716 -2.705729961 26.031892776
C 9.342952728 -2.781773090 26.772922516
H 12.489411354 -3.611924648 28.839941025
S 11.809730530 2.916005373 23.978771210
C 11.118021965 -4.296321392 27.379648209
F 9.491617203 -4.968775272 25.839311600
H 7.380549908 -0.856778443 26.941705704
N 11.845813751 2.585756302 22.417991638
O 10.999861717 1.674195409 22.159114838
O 9.251409531 1.249191642 26.656362534
C 9.337273598 0.238607734 22.956541061
C 9.974013329 -1.789732814 27.554393768
S 7.937137127 -0.332768202 23.716815948
H 6.129997253 -1.740118980 26.071109772
C 6.991413116 -1.837480783 26.716560364
H 7.631677628 -3.722036362 25.940959930
H 9.606689453 -0.766824245 27.533271790
H 11.486853600 -1.346391201 28.976724625
C 11.068791389 -2.084596395 28.314012527
C 9.989788055 -4.005228043 26.673847198
H 8.227514267 -2.356241703 25.017440796
H 6.667080879 -2.301224232 27.650299072
O 8.115493774 2.175336361 24.713411331
C 10.217247009 1.287124991 23.193107605
N 10.465493202 2.030775785 24.279373169
H 6.543565750 0.709755838 25.324020386
