31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 10.376531601 -0.055315726 23.581649780
H 7.184585094 -4.127007008 26.815996170
C 10.384219170 1.396494508 23.368160248
H 12.804483414 -0.867786884 21.472349167
C 8.880110741 -3.509432316 29.556329727
C 8.028769493 -4.359435558 28.837976456
N 9.449568748 2.150135040 23.936977386
C 8.327318192 -2.472776175 27.656625748
C 7.427538395 -5.663495541 29.255607605
H 9.313927650 -3.753934145 30.504487991
H 6.346305370 -5.625744820 29.152210236
H 9.658147812 -1.519184947 29.121938705
C 12.069241524 -0.335786790 22.016183853
H 11.201848030 -1.982127905 23.095399857
H 6.939187527 -1.460782647 26.415327072
H 11.521269798 2.857566595 22.297815323
C 7.755485058 -3.736379623 27.632024765
O 12.012697220 0.980381429 21.749403000
N 9.595479965 3.200334311 24.528104782
O 8.571202278 -1.800509453 25.328004837
N 10.069097519 4.361229420 24.236244202
H 8.397620201 -0.496423423 26.890008926
S 9.319874763 -0.693020999 24.571664810
C 11.318295479 1.819335461 22.478744507
C 8.022100449 -1.481556296 26.592695236
H 9.668498993 5.074594498 24.804008484
H 7.813675404 -6.472086430 28.622907639
H 7.667790890 -5.876389027 30.285171509
H 10.581015587 4.492284298 23.398546219
C 9.059521675 -2.358484030 28.828125000
C 11.232049942 -0.910861492 22.903310776
