31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 7.489880562 -1.661378384 28.539182663
C 7.562330723 -0.821191490 23.065435410
N 9.410830498 -1.120844603 25.411441803
H 6.916934490 -0.819307745 22.195034027
H 6.821747780 -2.462887049 28.894685745
H 8.227890968 -4.407140732 28.148775101
H 9.316996574 2.130449772 24.977313995
C 8.026745796 -2.052709103 27.157693863
H 6.926423073 -0.734925508 28.475994110
H 8.291773796 -1.538314819 29.261806488
N 10.610891342 0.758479655 25.887691498
S 11.569513321 2.545139790 24.204898834
C 9.209876060 -3.926181078 28.094039917
H 7.218537807 -2.580529690 26.599119186
C 10.597755432 -0.513259172 25.646091461
C 8.364844322 -0.863049388 26.285156250
H 13.794136047 1.827524900 24.043382645
H 12.643697739 0.496662021 23.724414825
H 11.461036682 -1.142827392 25.719646454
O 10.175197601 -2.964062929 24.407609940
H 7.528257847 0.061212126 23.682600021
C 9.360315323 -2.054423809 24.378618240
H 9.952198029 -4.639923096 27.749601364
C 8.367682457 -1.855130792 23.297647476
H 9.503434181 -3.595056295 29.103582382
H 8.401085854 -2.702983618 22.619396210
O 7.803119183 0.204989702 26.309020996
C 12.896655083 1.331266522 24.382312775
H 13.029825211 0.993745387 25.409444809
O 9.200118065 -2.860064030 27.183805466
C 10.317724228 1.740556479 25.078563690
