31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.255634308 -0.007700145 28.618034363
C 12.806950569 -3.383054733 27.427900314
H 13.582772255 -3.929403543 26.928321838
N 10.724728584 -2.201143026 26.917709351
C 6.408958912 0.714969456 27.825798035
H 12.342462540 -4.023977280 28.167324066
C 10.644299507 -1.539367318 23.407304764
C 11.804039955 -2.889674425 26.459106445
H 7.967882633 -2.293766260 25.383058548
H 8.021595001 -0.016958881 22.892343521
C 8.283706665 -0.758488536 28.045572281
N 8.121611595 -1.085412741 26.853816986
H 11.077132225 -2.156387806 22.637460709
H 8.784419060 -0.644885659 21.448894501
H 5.609873295 1.224280000 28.312509537
C 10.769081116 -2.129075289 24.710069656
H 10.605938911 -1.917166352 27.866178513
N 8.638048172 -1.721231103 25.865221024
H 13.244995117 -2.522008657 27.934944153
C 10.198536873 -0.354996085 22.954359055
H 7.170682430 0.000858031 29.683677673
H 9.010768890 1.047454000 21.930303574
N 11.778604507 -2.957101345 25.147228241
H 7.769845963 -0.071421482 24.905059814
C 8.916752815 0.024838170 22.289983749
C 6.461906433 0.914513409 26.413051605
O 7.264598370 0.473747164 25.536991119
H 9.134821892 -1.023486972 28.628923416
H 5.685522079 1.555110335 26.039085388
H 10.946971893 0.416950345 22.892492294
C 9.964315414 -1.972178698 25.811281204
