31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 11.947984695 1.270762324 22.309158325
H 6.170852184 -2.947710514 30.705963135
H 14.348308563 2.831661940 23.835578918
H 6.301320076 -2.148475885 23.953012466
N 12.304006577 0.241662696 24.397901535
H 10.145606995 -2.437680244 22.695913315
N 5.880828381 -2.402367830 25.908473969
H 10.707746506 -2.937349558 25.060823441
H 6.638434887 -1.308543324 31.108861923
Cl 14.222540855 0.848564148 25.986482620
C 6.766910076 -2.133341074 24.920505524
H 11.952755928 -1.747851729 24.815622330
N 8.945993423 -1.557367802 24.087289810
N 12.903395653 2.140146255 22.530252457
N 7.049542904 -2.260701418 27.904142380
C 7.999732018 -1.860239267 24.678409576
C 13.294832230 1.093998551 24.575471878
N 10.613067627 -0.436309725 22.945499420
H 4.949434280 -2.272623777 27.709400177
C 13.592702866 2.095426559 23.641004562
C 5.878165245 -2.283320904 27.179183960
N 9.761053085 -1.582080126 29.559789658
C 8.640905380 -1.739016533 29.407108307
C 10.236033440 -1.714865804 23.520143509
C 7.290953159 -1.977363825 29.181089401
C 6.303705215 -1.954891324 30.289201736
C 11.657420158 0.370191276 23.221561432
N 11.172470093 -2.272767067 24.474700928
H 10.134885788 -0.092877083 22.106304169
H 7.849930286 -2.460623741 27.300153732
H 5.335934639 -1.590210438 29.925010681
