31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.707029343 -1.797115684 21.912891388
N 9.217153549 -0.450486183 25.535591125
H 9.266201973 -0.350904375 28.342666626
O 10.646839142 -2.912481308 27.794172287
H 8.770846367 0.439434946 25.690858841
H 9.420343399 1.950677395 23.986557007
C 8.895430565 -3.563109636 29.298414230
H 6.977333546 -3.531193018 30.245801926
H 7.524832249 -1.916562557 29.910802841
C 9.825717926 2.034772158 21.892921448
C 10.000219345 1.335645556 20.705265045
N 9.799299240 -3.214814901 24.593442917
C 9.603759766 1.384047031 23.083063126
H 11.160275459 -1.134253979 30.051574707
H 9.415570259 -1.104660630 26.266651154
C 9.531317711 -0.823954403 24.295045853
H 7.007452011 -2.902264595 28.564939499
H 9.339356422 -3.905738354 30.230405807
H 9.870338440 3.119108677 21.873468399
C 9.890279770 -2.540006161 28.653198242
C 10.169054985 -1.474092960 29.910312653
H 8.802569389 -4.410684109 28.629400253
C 9.969187737 -0.042908866 20.732139587
H 10.147995949 1.854899764 19.762626648
C 7.520682812 -2.939460039 29.516714096
N 9.874932289 -2.134409428 24.139427185
H 9.625570297 -1.647217751 30.806531906
C 9.619135857 -0.028503589 23.113378525
C 9.772441864 -0.717059195 21.911050797
H 10.098639488 -0.586860716 19.803850174
O 9.527647972 -1.216009259 28.680845261
