31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 12.552813530 -3.971927166 26.505073547
H 7.702590942 -0.126756206 19.842935562
H 10.273302078 -1.515353441 23.508478165
H 10.148637772 -2.039722919 31.630460739
C 7.790077209 0.803782105 21.538980484
H 11.542880058 -4.441143513 27.835489273
H 6.999444485 2.584854841 24.645372391
C 7.326436996 1.886422276 23.897218704
C 9.680867195 -0.993315101 26.893789291
C 10.107078552 -3.161221027 29.831735611
C 8.609403610 -0.179892614 22.218750000
H 8.377738953 1.507974744 19.759225845
H 9.152313232 -0.155990481 27.288145065
C 10.222649574 -1.962446213 27.751176834
H 8.643791199 -2.912306309 31.327978134
C 8.394453049 1.121891856 25.551542282
C 8.804935455 -0.091129236 23.667980194
N 7.865610123 0.788539886 20.242036819
O 9.174535751 -1.019501209 21.545742035
O 9.891150475 -2.094913721 29.049587250
O 8.553649902 1.747688174 26.430339813
C 9.724834442 -2.954282284 31.254302979
C 11.137809753 -2.695995331 26.977193832
S 6.717819691 1.967140913 22.307376862
C 9.684254646 -0.980145216 24.254417419
O 10.544867516 -4.207977295 29.416101456
O 11.061360359 -2.251428366 25.707130432
C 10.052337646 -1.341834903 25.590215683
N 8.164686203 0.946662962 24.305238724
H 10.083031654 -3.792580605 31.852003098
N 12.012092590 -3.691260099 27.307989120
