31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 10.298618317 1.083630681 24.590154648
Cl 10.012416840 3.500586033 21.574850082
C 10.509270668 -0.620524764 27.769994736
H 11.846817970 1.806481123 23.257656097
C 9.197264671 -0.156140253 27.060726166
H 7.642122746 2.596436262 23.137310028
C 8.791540146 1.495191574 24.593284607
C 8.971774101 -3.688063145 25.270719528
H 9.640403748 -4.381906509 24.767805099
H 8.035534859 1.212798238 25.305238724
N 10.126199722 -1.712441087 25.539726257
H 6.974539757 -4.638863087 26.757881165
C 10.811242104 1.791773200 23.541110992
H 9.994752884 -4.388666153 27.015031815
H 7.971679211 -3.882629156 24.890632629
O 8.582402229 -2.481200457 28.671972275
C 9.746537209 -1.421377063 26.913467407
C 9.006618500 -2.644232750 27.589828491
C 8.579432487 2.227327824 23.516000748
H 11.522351265 -0.448012739 27.455337524
H 8.198020935 -5.878057957 27.006559372
H 7.772771835 -4.762202263 28.322008133
C 9.805912018 2.480165958 22.902727127
H 10.408654213 -0.529401660 28.843618393
C 9.033556938 -3.913777351 26.807176590
N 9.276755333 -2.336433411 24.916788101
N 10.942707062 0.278070092 25.363098145
H 8.131666183 -0.240848392 26.772886276
H 9.300186157 0.917008400 27.149271011
H 11.950868607 0.369292676 25.378852844
C 7.914832592 -4.860147953 27.252285004
