31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 10.233730316 -3.775112391 24.181570053
N 9.069554329 -0.767768085 24.317970276
C 10.814943314 -1.580518842 23.197505951
O 7.491726875 1.925091386 26.531257629
N 9.691835403 -0.988030434 23.197105408
H 10.476015091 -4.276385307 25.040748596
N 12.358431816 -2.920460939 24.276002884
C 5.944879055 1.205868959 28.059860229
H 8.517117500 0.747990906 25.466745377
C 5.390093327 2.606413364 27.866043091
H 6.201072693 1.059580684 29.104406357
C 14.573499680 -3.455936670 26.443241119
O 15.030689240 -2.650254011 25.525499344
C 13.237390518 -3.955883980 26.361560822
H 11.611960411 -1.144527197 22.603736877
H 15.241151810 -3.705130816 27.237827301
H 4.484078884 2.728110790 28.436855316
C 7.892347813 -1.232736588 24.648530960
C 7.668217659 0.635096908 26.201206207
H 6.101888657 3.358016253 28.179456711
H 5.250105381 0.455814511 27.709251404
H 9.274009705 -3.703606844 23.955942154
N 12.661520958 -3.551349640 25.247564316
H 6.529166222 -1.196116567 26.219823837
O 12.646361351 -4.687994480 27.150951385
C 11.112666130 -2.800294638 23.884868622
H 5.165805817 2.803159952 26.818553925
H 14.389557838 -2.443843842 24.823755264
N 7.256136417 0.863125443 27.446767807
H 7.433824539 -2.036994934 24.104202271
N 7.247671604 -0.741489708 25.695186615
