31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.246893883 2.573889256 27.617319107
H 7.847111225 -3.993726254 24.039424896
H 8.553730965 -3.925337315 26.541439056
N 7.307093143 -3.202269793 24.363555908
H 6.869751453 1.480443239 27.802120209
C 10.837541580 -2.270291328 23.701425552
H 11.318185806 -1.471057892 24.233837128
H 12.949768066 -1.566841245 28.492206573
O 10.635272026 -3.389106989 24.556446075
H 7.050493717 0.091209985 23.358133316
O 8.606917381 0.515586793 27.715200424
C 8.940858841 -2.955362558 26.220525742
S 11.705644608 0.313130915 27.870637894
C 7.922258377 1.642899990 28.073896408
H 8.005523682 1.754094124 29.153453827
H 8.951841354 -2.308797598 27.087690353
N 10.329773903 -3.217205524 25.881443024
S 11.512083054 -2.590173960 26.890197754
O 7.302111149 0.055733051 25.568016052
C 9.483797073 0.556911528 26.559198380
C 12.575329781 -1.186726451 27.546493530
N 9.877719879 0.467947245 25.261178970
H 13.394466400 -0.988630176 26.853149414
H 9.915285110 -1.911498189 23.277175903
H 8.610736847 0.577003717 23.836799622
H 6.773270607 -2.667125463 23.689647675
C 7.747377396 0.000670315 24.231349945
C 8.042935371 -2.405535698 25.165193558
C 7.771762371 -0.994518518 24.965110779
H 11.485401154 -2.628371000 22.904523849
C 10.426516533 0.416889757 26.477205276
